date,wz,wi,wk,qu,qd
2011-07-10,60.10,54.92,64.53,171.61,400.00
2011-07-11,60.93,55.99,64.55,172.22,388.00
2011-07-12,61.46,57.37,64.79,176.10,346.00
2011-07-13,61.64,57.47,66.11,157.65,321.00
2011-07-14,61.52,57.39,65.33,154.84,295.00
2011-07-15,63.21,57.48,68.64,143.03,260.00
2011-07-16,65.25,61.90,68.42,160.22,255.00
2011-07-17,64.82,60.81,69.63,144.03,261.00
2011-07-18,64.99,61.11,69.01,131.90,265.00
2011-07-19,63.85,61.47,65.93,123.86,262.00
2011-07-20,61.60,56.43,66.50,138.41,270.00
2011-07-21,63.06,58.97,67.27,126.87,264.00
2011-07-22,62.30,57.53,67.14,122.05,237.00
2011-07-23,62.95,57.71,67.92,109.42,240.00
2011-07-24,64.34,58.78,69.45,103.79,250.00
2011-07-25,65.46,62.37,67.91,89.62,257.00
2011-07-26,63.09,58.24,67.71,91.67,253.00
2011-07-27,63.09,58.24,67.26,81.59,252.00
2011-07-28,63.13,57.65,68.06,84.64,249.00
2011-07-29,63.97,58.42,68.85,76.56,251.00
2011-07-30,64.76,59.21,69.50,78.07,251.00
2011-07-31,65.43,60.37,69.98,65.41,258.00
2011-08-01,64.78,59.69,68.88,66.29,273.00
2011-08-02,64.09,58.57,68.85,58.72,274.00
2011-08-03,63.39,57.73,67.99,65.27,274.00
2011-08-04,63.25,57.62,67.64,69.25,281.00
2011-08-05,63.85,59.07,68.13,62.18,282.00
2011-08-06,62.65,57.17,67.18,64.74,278.00
2011-08-07,61.79,56.14,66.32,64.25,276.00
2011-08-08,61.13,55.29,65.79,55.60,285.00
2011-08-09,60.14,54.74,64.48,52.54,290.00
2011-08-10,59.25,53.76,63.78,49.97,295.00
2011-08-11,60.05,54.88,64.95,58.07,292.00
2011-08-12,60.38,54.31,65.50,137.87,275.00
2011-08-13,61.64,56.82,66.11,48.71,265.00
2011-08-14,59.95,55.07,63.96,41.11,270.00
2011-08-15,58.82,54.64,62.87,50.59,282.00
2011-08-16,58.54,52.56,63.78,56.07,290.00
2011-08-17,59.80,54.28,64.53,57.16,280.00
2011-08-18,59.43,53.98,63.89,49.60,280.00
2011-08-19,59.72,54.08,64.35,56.15,280.00
2011-08-20,60.43,54.95,65.07,48.20,266.00
2011-08-21,60.64,54.81,65.50,46.71,263.00
2011-08-22,61.76,56.85,66.28,47.76,258.00
2011-08-23,61.76,56.50,66.39,38.56,273.00
2011-08-24,61.82,56.66,65.52,46.04,283.00
2011-08-25,63.20,58.40,67.72,57.60,288.00
2011-08-26,62.57,57.21,66.83,49.11,278.00
2011-08-27,62.62,57.43,66.90,49.66,272.00
2011-08-28,62.70,58.12,66.12,46.14,271.00
2011-08-29,61.91,57.74,65.58,48.15,272.00
2011-08-30,58.91,55.60,61.56,46.17,268.00
2011-08-31,56.36,52.03,60.24,45.11,274.00
2011-09-01,56.43,51.22,61.11,55.26,266.00
2011-09-02,57.23,52.33,61.46,48.23,262.00
2011-09-03,56.42,51.07,60.62,46.25,258.00
2011-09-04,56.69,51.26,61.01,49.26,260.00
2011-09-05,57.74,52.61,61.87,42.77,252.00
2011-09-06,59.01,54.30,62.87,36.65,261.00
2011-09-07,58.61,53.61,62.28,38.38,295.00
2011-09-08,57.98,54.37,60.47,44.83,307.00
2011-09-09,57.89,53.03,62.28,51.78,320.00
2011-09-10,57.92,53.35,61.49,50.90,305.00
2011-09-11,58.36,53.57,62.28,52.45,301.00
2011-09-12,58.91,54.29,62.57,57.02,296.00
2011-09-13,59.00,54.30,62.73,57.07,291.00
2011-09-14,58.27,53.78,61.52,50.52,290.00
2011-09-15,57.23,54.54,59.68,49.50,291.00
2011-09-16,55.72,52.92,58.91,60.11,289.00
2011-09-17,54.52,50.97,57.19,57.71,274.00
2011-09-18,56.85,53.66,59.99,64.84,266.00
2011-09-19,58.45,55.50,61.90,56.26,267.00
2011-09-20,56.13,51.86,59.40,93.04,270.00
2011-09-21,55.72,51.08,59.29,51.72,267.00
2011-09-22,56.46,51.92,59.74,53.65,278.00
2011-09-23,57.55,53.07,61.20,53.16,276.00
2011-09-24,58.22,53.59,61.53,50.14,275.00
2011-09-25,56.96,55.27,60.61,48.07,282.00
2011-09-26,55.47,51.70,58.81,58.55,294.00
2011-09-27,55.68,52.80,57.63,58.62,286.00
2011-09-28,55.76,52.55,58.90,66.75,279.00
2011-09-29,54.18,50.24,56.98,60.28,268.00
2011-09-30,54.87,51.09,57.42,-59.19,266.00
2011-10-01,57.33,55.13,59.73,70.42,261.00
2011-10-02,56.36,53.04,58.61,64.41,257.00
2011-10-03,56.12,53.11,58.02,58.37,256.00
2011-10-04,55.74,53.94,57.13,65.75,278.00
2011-10-05,54.28,52.75,56.09,93.00,275.00
2011-10-06,51.27,50.50,52.69,103.72,259.00
2011-10-07,51.78,50.08,53.62,111.28,259.00
2011-10-08,53.63,50.26,56.96,100.86,239.00
2011-10-09,53.37,51.31,54.75,85.79,232.00
2011-10-10,53.56,52.22,54.61,106.85,246.00
2011-10-11,54.98,53.68,56.79,99.35,238.00
2011-10-12,53.57,51.55,55.35,111.41,243.00
2011-10-13,53.33,51.92,54.71,102.89,237.00
2011-10-14,54.32,52.43,56.79,100.90,234.00
2011-10-15,54.19,52.79,55.55,101.93,231.00
2011-10-16,54.10,53.05,55.26,113.44,242.00
2011-10-17,51.63,48.92,53.95,113.42,244.00
2011-10-18,50.49,47.89,52.55,103.90,237.00
2011-10-19,50.11,47.79,52.14,107.45,234.00
2011-10-20,52.22,50.18,54.39,101.94,230.00
2011-10-21,53.72,51.98,55.26,99.42,230.00
2011-10-22,53.45,51.44,55.88,98.40,231.00
2011-10-23,53.77,51.26,56.14,96.91,229.00
2011-10-24,51.75,48.82,55.00,93.40,227.00
2011-10-25,46.79,44.52,48.76,92.90,226.00
2011-10-26,43.84,41.36,45.26,93.91,226.00
2011-10-27,45.53,43.47,47.75,95.92,227.00
2011-10-28,44.69,42.94,46.29,96.92,227.00
2011-10-29,48.15,46.34,50.76,92.84,233.00
2011-10-30,46.99,44.29,49.11,99.92,231.00
2011-10-31,47.99,45.75,49.46,90.83,232.00
2011-11-01,44.26,42.05,46.39,94.87,232.00
2011-11-02,41.46,38.92,43.48,94.37,231.00
2011-11-03,42.54,41.47,43.73,95.47,220.00
2011-11-04,43.12,41.86,44.39,94.39,229.00
2011-11-05,40.88,39.04,42.24,101.38,237.00
2011-11-06,41.03,39.97,42.38,100.88,236.00
2011-11-07,39.20,37.20,40.35,101.41,233.00
2011-11-08,40.59,38.89,42.49,99.90,233.00
2011-11-09,41.39,39.73,43.21,100.93,230.00
2011-11-10,39.78,38.14,41.35,100.44,229.00
2011-11-11,38.88,36.17,40.34,101.43,231.00
2011-11-12,39.41,37.69,40.41,107.44,236.00
2011-11-13,40.74,39.75,41.48,108.39,243.00
2011-11-14,41.45,40.34,43.46,110.40,244.00
2011-11-15,39.01,36.75,40.90,106.92,237.00
2011-11-16,34.91,33.72,36.71,117.51,237.00
2011-11-17,39.48,36.18,40.99,119.55,235.00
2011-11-18,38.85,37.17,40.20,187.13,232.00
2011-11-19,36.94,36.29,37.70,138.42,209.00
2011-11-20,36.11,35.69,36.48,135.42,205.00
2011-11-21,36.17,34.80,37.88,143.10,192.00
2011-11-22,40.73,37.94,42.95,138.81,162.00
2011-11-23,42.92,42.02,43.72,139.94,147.00
2011-11-24,41.16,39.76,42.27,146.54,142.00
2011-11-25,38.74,35.73,40.68,151.54,147.00
2011-11-26,35.39,34.33,36.94,166.06,159.00
2011-11-27,36.27,34.37,38.66,151.48,154.00
2011-11-28,38.16,36.10,40.29,149.52,147.00
2011-11-29,35.04,34.12,36.00,151.54,147.00
2011-11-30,36.24,34.74,38.15,151.54,147.00
2011-12-01,33.62,32.02,35.27,159.06,152.00
2011-12-02,32.38,32.00,33.98,152.52,150.00
2011-12-03,,,,154.06,147.00
2011-12-04,,,,149.54,145.00
2011-12-05,,,,147.54,143.00
2011-12-06,,,,144.54,140.00
2011-12-07,,,,139.52,137.00
2011-12-08,,,,141.06,134.00
2011-12-09,,,,128.48,131.00
2011-12-10,,,,131.52,129.00
2011-12-11,,,,129.02,127.00
2011-12-12,,,,130.52,128.00
2011-12-13,,,,130.54,126.00
2011-12-14,42.73,33.09,55.47,123.98,126.00
2011-12-15,,,,128.02,126.00
2011-12-16,,,,128.52,126.00
2011-12-17,,,,127.52,125.00
2011-12-18,,,,127.02,125.00
2011-12-19,,,,128.52,126.00
2011-12-20,32.03,32.00,32.08,127.02,125.00
2011-12-21,33.13,29.71,37.55,126.52,124.00
2011-12-22,32.62,32.00,34.08,118.48,121.00
2011-12-23,32.15,32.00,33.51,124.52,122.00
2011-12-24,32.26,32.02,33.14,125.52,123.00
2011-12-25,32.26,32.06,34.94,122.00,122.00
2011-12-26,33.79,32.11,35.37,122.02,120.00
2011-12-27,37.54,35.28,41.43,126.04,121.00
2011-12-28,44.71,41.48,46.99,124.02,122.00
2011-12-29,45.31,44.38,47.00,194.54,190.00
2011-12-30,44.83,42.06,45.91,696.58,687.00
2011-12-31,40.24,39.37,41.95,1731.00,1670.00
2012-01-01,40.16,39.55,40.67,989.95,936.00
2012-01-02,37.94,37.29,39.87,703.37,659.00
2012-01-03,38.01,36.51,39.83,506.40,518.00
2012-01-04,40.21,39.03,41.91,455.77,423.00
2012-01-05,43.26,41.99,44.33,390.74,362.00
2012-01-06,39.90,39.14,42.04,351.71,326.00
2012-01-07,39.24,38.33,39.95,327.70,304.00
2012-01-08,39.81,39.04,40.92,307.70,284.00
2012-01-09,38.70,37.76,39.38,285.16,266.00
2012-01-10,40.59,39.37,42.20,273.68,252.00
2012-01-11,35.97,33.05,39.30,264.64,248.00
2012-01-12,32.37,32.00,33.42,247.64,231.00
2012-01-13,33.32,32.06,34.41,243.64,227.00
2012-01-14,34.35,32.80,35.97,226.62,212.00
2012-01-15,35.53,34.84,36.79,223.64,207.00
2012-01-16,34.98,34.00,35.92,217.62,203.00
2012-01-17,35.52,34.26,36.47,215.64,199.00
2012-01-18,36.11,35.60,36.72,233.64,217.00
2012-01-19,34.91,33.65,36.63,354.80,258.00
2012-01-20,36.71,33.72,38.66,2051.15,1730.00
2012-01-21,40.21,38.67,41.27,2906.19,2520.00
2012-01-22,39.73,38.87,40.60,2316.20,2050.00
2012-01-23,40.39,39.54,41.19,1521.50,1340.00
2012-01-24,39.40,38.29,41.60,1120.23,971.00
2012-01-25,42.64,41.66,43.40,1069.03,884.00
2012-01-26,42.44,40.57,43.33,1208.29,992.00
2012-01-27,39.09,37.83,40.47,1503.52,1320.00
2012-01-28,38.43,37.44,39.37,1256.71,1110.00
2012-01-29,40.82,39.21,42.83,1007.98,890.00
2012-01-30,43.24,42.32,44.21,937.44,824.00
2012-01-31,41.63,40.15,43.10,1107.89,1000.00
2012-02-01,41.95,41.25,42.97,1059.35,956.00
2012-02-02,40.19,38.82,41.18,1054.47,937.00
2012-02-03,38.19,37.24,40.24,941.36,837.00
2012-02-04,37.57,36.42,38.71,819.23,731.00
2012-02-05,37.15,35.54,38.28,716.63,640.00
2012-02-06,36.94,35.85,38.23,636.05,570.00
2012-02-07,37.51,36.96,38.20,575.97,519.00
2012-02-08,38.31,36.90,39.75,535.93,484.00
2012-02-09,40.20,39.56,40.99,502.93,451.00
2012-02-10,41.33,40.85,41.82,474.88,429.00
2012-02-11,42.19,41.54,43.43,510.95,456.00
2012-02-12,40.93,38.91,42.02,608.43,556.00
2012-02-13,39.96,38.70,41.62,640.43,588.00
2012-02-14,39.81,38.63,40.62,623.41,574.00
2012-02-15,41.10,39.42,42.94,535.95,542.00
2012-02-16,39.90,38.87,41.41,539.89,493.00
2012-02-17,42.16,40.59,43.77,502.88,455.99
2012-02-18,42.65,41.58,43.78,511.94,459.00
2012-02-19,41.43,39.64,43.22,510.96,455.00
2012-02-20,40.20,39.33,41.59,525.63,449.00
2012-02-21,42.98,41.07,45.04,1095.00,671.00
2012-02-22,44.07,42.18,45.35,3109.95,2450.00
2012-02-23,41.17,39.55,42.36,3957.28,3500.00
2012-02-24,41.79,39.35,44.47,2414.18,2090.00
2012-02-25,41.62,39.46,44.08,1863.26,1590.00
2012-02-26,39.21,38.07,40.16,1450.83,1230.00
2012-02-27,39.29,37.97,40.22,1196.54,1010.00
2012-02-28,37.78,35.20,40.47,1017.25,866.00
2012-02-29,40.61,39.15,42.51,924.62,789.00
2012-03-01,39.96,38.61,41.37,834.03,711.01
2012-03-02,39.98,37.88,42.09,743.35,640.00
2012-03-03,43.70,41.06,46.22,675.78,582.00
2012-03-04,45.18,42.25,46.97,666.39,559.00
2012-03-05,44.53,42.87,46.81,683.95,569.00
2012-03-06,41.14,39.12,42.76,725.42,614.00
2012-03-07,40.36,37.42,42.51,722.31,624.00
2012-03-08,42.27,38.83,45.08,701.84,600.00
2012-03-09,45.20,41.84,47.68,672.79,577.00
2012-03-10,46.50,43.63,48.21,706.79,611.00
2012-03-11,46.12,44.53,47.88,849.93,737.00
2012-03-12,41.85,40.43,44.43,950.03,826.00
2012-03-13,43.46,41.96,44.98,900.27,807.00
2012-03-14,43.59,41.49,45.72,889.92,779.00
2012-03-15,46.15,45.41,47.08,929.50,808.00
2012-03-16,45.72,44.53,46.51,2157.46,1920.00
2012-03-17,44.71,43.17,45.98,2835.95,2540.00
2012-03-18,42.48,40.70,44.61,2336.28,2060.00
2012-03-19,41.97,39.51,44.26,1845.36,1620.00
2012-03-20,42.95,42.43,43.85,1508.73,1300.00
2012-03-21,41.81,41.48,42.40,1631.75,1360.00
2012-03-22,42.77,40.68,45.23,2157.78,1700.00
2012-03-23,44.17,42.67,45.42,2354.67,1850.00
2012-03-24,43.46,41.82,44.76,2177.11,1740.00
2012-03-25,45.16,42.43,48.10,2007.62,1630.00
2012-03-26,47.10,45.23,48.77,1969.30,1630.00
2012-03-27,44.58,43.55,47.50,1909.64,1590.00
2012-03-28,45.89,44.11,48.08,1737.13,1480.00
2012-03-29,46.19,45.54,47.23,1663.60,1410.00
2012-03-30,47.14,46.65,48.06,1832.08,1580.00
2012-03-31,44.58,43.84,46.62,2571.24,2240.00
2012-04-01,44.71,42.71,46.64,2828.13,2510.00
2012-04-02,44.61,42.65,46.34,2463.85,2180.00
2012-04-03,45.84,42.84,48.68,2083.60,1830.00
2012-04-04,45.56,44.58,47.62,1933.18,1670.00
2012-04-05,44.39,42.28,46.36,1827.63,1570.00
2012-04-06,44.83,43.24,46.18,1767.29,1490.00
2012-04-07,45.02,41.41,48.90,1672.92,1380.00
2012-04-08,48.05,45.34,50.74,1580.99,1280.00
2012-04-09,49.10,46.90,50.80,1525.86,1240.00
2012-04-10,49.18,47.53,50.56,1562.17,1300.00
2012-04-11,48.99,47.86,50.00,1804.69,1540.00
2012-04-12,47.30,45.74,49.14,2028.55,1780.00
2012-04-13,46.79,44.13,49.16,1953.85,1730.00
2012-04-14,48.67,45.40,51.82,1767.63,1570.00
2012-04-15,49.93,47.21,52.41,1635.95,1460.00
2012-04-16,47.94,46.86,51.06,1610.66,1410.00
2012-04-17,47.06,45.10,48.64,2100.57,1790.00
2012-04-18,48.24,46.01,50.52,2327.45,1970.00
2012-04-19,48.14,46.44,49.43,2386.03,2020.00
2012-04-20,50.12,47.86,52.89,2797.85,2150.00
2012-04-21,50.92,47.55,53.97,2849.98,2490.00
2012-04-22,52.60,49.11,55.66,2704.10,2390.00
2012-04-23,54.27,51.07,56.73,2786.20,2520.00
2012-04-24,54.64,51.97,56.51,2857.38,2630.00
2012-04-25,52.10,50.42,55.01,2587.55,2400.00
2012-04-26,50.04,48.05,51.89,2567.63,2310.00
2012-04-27,47.89,45.23,50.26,3113.84,2710.00
2012-04-28,49.50,47.12,52.63,2555.44,2200.00
2012-04-29,51.01,47.14,54.77,2138.97,1840.00
2012-04-30,53.34,51.60,54.99,1975.95,1680.00
2012-05-01,49.49,47.61,52.65,2396.11,2020.00
2012-05-02,48.70,46.13,51.47,2178.13,1860.00
2012-05-03,49.03,47.22,50.40,2025.61,1710.00
2012-05-04,49.02,47.13,51.07,1882.93,1770.00
2012-05-05,48.20,45.49,50.52,1862.93,1630.00
2012-05-06,50.16,46.25,53.99,1645.70,1440.00
2012-05-07,53.17,49.33,56.89,1438.48,1260.00
2012-05-08,55.72,51.88,59.35,1268.14,1130.00
2012-05-09,55.77,54.24,58.08,1143.86,1040.00
2012-05-10,53.32,49.53,56.65,1046.77,954.00
2012-05-11,53.53,49.17,57.12,935.68,854.00
2012-05-12,55.15,50.27,59.36,836.53,773.00
2012-05-13,58.02,52.92,62.58,770.48,712.00
2012-05-14,61.20,56.57,65.26,723.89,677.00
2012-05-15,63.46,58.99,67.16,699.79,665.00
2012-05-16,62.51,59.29,65.39,674.24,645.00
2012-05-17,59.12,56.98,61.27,618.65,601.00
2012-05-18,57.49,52.93,61.55,549.05,543.00
2012-05-19,59.02,54.38,62.84,504.60,493.00
2012-05-20,61.03,58.88,62.37,457.55,452.00
2012-05-21,58.80,57.76,61.07,456.45,462.00
2012-05-22,57.09,55.43,58.75,493.19,470.00
2012-05-23,55.36,52.95,57.65,516.70,493.00
2012-05-24,55.99,52.02,60.41,500.19,477.00
2012-05-25,58.74,56.19,61.53,462.65,445.00
2012-05-26,56.36,54.60,59.07,439.70,416.00
2012-05-27,58.99,54.25,64.46,381.90,394.00
2012-05-28,61.83,57.84,66.22,355.16,396.00
2012-05-29,61.17,57.45,64.33,317.82,400.00
2012-05-30,59.88,56.39,62.76,300.49,423.00
2012-05-31,59.67,57.05,61.82,283.70,441.00
2012-06-01,61.11,56.98,66.19,283.52,463.00
2012-06-02,61.95,58.91,64.43,297.62,465.00
2012-06-03,59.79,57.34,61.93,287.57,460.00
2012-06-04,57.49,56.22,59.49,303.82,447.00
2012-06-05,54.70,53.13,56.63,456.45,462.00
2012-06-06,55.56,50.28,60.98,601.85,499.00
2012-06-07,56.28,54.53,59.74,566.30,469.00
2012-06-08,56.56,54.65,59.12,625.55,499.00
2012-06-09,55.31,53.07,57.05,753.84,592.00
2012-06-10,56.22,50.83,61.82,930.15,791.00
2012-06-11,60.21,56.19,64.03,936.96,821.00
2012-06-12,62.98,59.60,65.91,774.68,693.00
2012-06-13,62.82,58.65,66.80,642.43,590.00
2012-06-14,63.00,58.91,66.63,540.29,505.00
2012-06-15,64.48,60.07,68.73,456.19,433.00
2012-06-16,65.80,61.60,69.86,395.05,389.00
2012-06-17,67.80,64.81,71.10,338.52,397.00
2012-06-18,62.03,59.35,65.90,294.08,405.00
2012-06-19,58.06,54.71,61.20,289.99,412.00
2012-06-20,60.89,55.26,66.31,260.85,400.00
2012-06-21,63.99,58.55,68.53,283.83,365.00
2012-06-22,67.22,64.68,69.49,242.67,283.00
2012-06-23,64.70,62.03,67.41,248.26,277.00
2012-06-24,65.78,61.43,70.57,242.26,271.00
2012-06-25,66.93,63.66,70.89,211.21,246.00
2012-06-26,63.82,61.97,66.28,205.31,228.00
2012-06-27,63.59,59.48,67.99,291.62,338.00
2012-06-28,67.72,63.53,72.37,248.17,288.00
2012-06-29,69.79,66.39,73.86,201.93,271.00
2012-06-30,67.99,65.74,70.73,192.15,295.00
2012-07-01,67.09,63.09,71.12,192.01,312.00
2012-07-02,66.83,62.28,71.38,166.51,286.00
2012-07-03,65.34,61.93,68.33,140.33,282.00
2012-07-04,63.31,58.29,67.87,136.38,272.00
2012-07-05,64.08,58.84,68.67,124.05,299.00
2012-07-06,65.73,60.28,70.88,119.11,287.00
2012-07-07,67.51,62.40,71.82,105.93,296.00
2012-07-08,67.40,62.22,71.81,95.80,301.00
2012-07-09,66.71,62.04,70.43,106.90,300.00
2012-07-10,67.81,62.61,72.32,90.73,305.00
2012-07-11,66.60,60.91,71.47,78.15,302.00
2012-07-12,65.80,60.13,70.81,74.12,302.00
2012-07-13,66.03,60.84,70.66,67.59,299.00
2012-07-14,65.06,60.29,69.20,78.69,298.00
2012-07-15,66.07,61.37,70.60,82.29,289.00
2012-07-16,64.66,59.81,68.93,139.28,287.00
2012-07-17,65.26,61.54,68.93,122.70,280.00
2012-07-18,68.02,62.85,73.24,115.34,256.00
2012-07-19,69.52,65.74,72.83,93.21,249.00
2012-07-20,68.02,64.90,70.78,121.26,271.00
2012-07-21,65.94,60.63,70.92,97.10,266.00
2012-07-22,66.25,61.61,70.83,86.61,255.00
2012-07-23,63.66,58.44,68.40,69.00,251.00
2012-07-24,63.67,57.88,68.65,67.30,273.00
2012-07-25,64.56,58.81,69.65,81.35,281.00
2012-07-26,65.08,60.06,68.86,72.32,275.00
2012-07-27,64.74,59.75,69.26,58.22,274.00
2012-07-28,63.67,58.06,68.51,70.31,275.00
2012-07-29,63.78,57.90,68.66,72.28,280.00
2012-07-30,63.99,58.71,68.58,59.71,276.00
2012-07-31,63.17,57.53,67.73,63.03,301.00
2012-08-01,62.39,56.49,67.13,68.01,309.00
2012-08-02,62.29,57.01,66.58,70.02,309.00
2012-08-03,62.50,56.95,67.28,66.92,318.00
2012-08-04,62.16,56.01,67.38,71.37,329.00
2012-08-05,63.20,57.30,68.46,74.04,311.00
2012-08-06,65.58,60.11,70.67,72.13,298.00
2012-08-07,65.12,59.88,69.25,65.15,289.00
2012-08-08,63.88,60.42,67.23,54.62,282.00
2012-08-09,61.68,56.42,65.81,58.14,283.00
2012-08-10,62.67,56.87,67.87,54.22,269.00
2012-08-11,63.17,57.27,68.08,43.17,265.00
2012-08-12,63.40,57.84,67.78,43.65,268.00
2012-08-13,63.90,58.24,68.66,34.09,265.00
2012-08-14,63.74,57.82,68.34,32.54,270.00
2012-08-15,64.52,59.64,68.87,28.49,272.00
2012-08-16,63.42,57.88,68.00,29.54,267.00
2012-08-17,62.09,56.38,66.74,30.48,275.00
2012-08-18,62.32,56.66,66.63,28.46,275.00
2012-08-19,62.58,57.45,66.79,34.51,275.00
2012-08-20,62.81,57.81,66.72,31.50,274.00
2012-08-21,62.83,58.16,66.98,26.01,267.00
2012-08-22,61.92,57.06,66.13,34.72,250.00
2012-08-23,60.99,56.34,64.64,25.17,247.00
2012-08-24,59.77,54.74,64.41,21.14,246.00
2012-08-25,59.27,53.93,63.25,30.66,253.00
2012-08-26,60.03,55.22,63.94,36.21,253.00
2012-08-27,61.92,57.31,66.25,30.28,238.00
2012-08-28,61.77,57.19,65.53,36.85,236.00
2012-08-29,61.66,57.51,65.45,36.40,230.00
2012-08-30,61.01,55.89,65.13,34.37,231.00
2012-08-31,61.16,56.68,64.64,33.89,229.00
2012-09-01,60.96,56.70,64.71,34.90,229.00
2012-09-02,59.62,54.73,63.22,21.28,229.00
2012-09-03,59.84,54.37,64.23,29.80,236.00
2012-09-04,60.83,55.69,64.98,34.33,236.00
2012-09-05,61.41,56.25,65.52,35.34,236.00
2012-09-06,61.79,57.22,65.43,28.38,224.00
2012-09-07,61.66,56.68,65.59,30.92,222.00
2012-09-08,62.00,57.17,65.84,37.02,216.00
2012-09-09,62.58,59.20,65.45,25.94,215.00
2012-09-10,60.40,57.26,63.48,25.00,206.00
2012-09-11,58.41,53.99,62.05,32.52,212.00
2012-09-12,57.51,52.86,61.10,40.14,205.00
2012-09-13,58.06,53.43,61.64,39.29,186.00
2012-09-14,59.38,55.48,62.81,40.85,180.00
2012-09-15,62.43,59.10,65.62,35.82,178.00
2012-09-16,61.81,58.42,64.57,34.33,176.00
2012-09-17,60.82,57.01,64.07,32.20,190.00
2012-09-18,60.54,56.35,63.96,38.25,189.00
2012-09-19,61.30,57.24,64.48,32.20,189.00
2012-09-20,61.12,57.79,63.45,32.21,188.00
2012-09-21,59.98,56.69,62.29,11.38,207.00
2012-09-22,59.25,56.34,61.34,23.59,255.00
2012-09-23,59.38,56.96,61.52,39.71,256.00
2012-09-24,59.89,56.50,62.78,29.56,264.00
2012-09-25,60.58,57.37,63.20,32.97,278.00
2012-09-26,59.56,55.51,62.48,39.46,286.00
2012-09-27,60.23,56.24,63.57,38.96,286.00
2012-09-28,61.07,57.91,63.30,41.95,290.00
2012-09-29,62.76,59.18,65.98,44.55,281.00
2012-09-30,62.44,59.10,65.05,79.63,245.00
2012-10-01,61.12,57.65,64.09,59.07,171.00
2012-10-02,61.69,59.74,64.59,41.48,165.00
2012-10-03,57.20,54.40,60.02,44.01,164.00
2012-10-04,54.55,51.47,57.24,48.51,168.00
2012-10-05,53.18,49.90,56.01,48.50,170.00
2012-10-06,52.82,49.57,55.63,52.52,171.00
2012-10-07,52.95,49.58,55.99,50.50,171.00
2012-10-08,53.19,49.99,56.00,54.54,171.00
2012-10-09,54.30,50.78,57.52,53.54,170.00
2012-10-10,55.89,52.63,58.91,51.52,170.00
2012-10-11,56.22,53.16,58.93,57.07,169.00
2012-10-12,55.28,52.90,56.47,23.29,170.00
2012-10-13,58.75,56.39,61.33,70.56,184.00
2012-10-14,59.25,57.55,60.17,77.59,188.00
2012-10-15,61.14,59.12,63.24,88.14,192.00
2012-10-16,59.58,55.20,62.62,89.53,207.00
2012-10-17,54.59,52.41,56.85,99.03,216.00
2012-10-18,53.94,51.47,55.96,86.04,202.00
2012-10-19,56.30,54.63,57.65,82.07,195.00
2012-10-20,55.46,53.77,57.29,85.04,199.99
2012-10-21,52.44,50.35,54.18,93.06,207.00
2012-10-22,50.04,48.95,51.85,91.56,205.00
2012-10-23,49.43,47.94,51.17,96.61,204.00
2012-10-24,49.02,47.91,50.07,97.60,207.00
2012-10-25,49.64,48.49,51.30,98.07,210.00
2012-10-26,48.69,47.85,49.62,105.63,211.00
2012-10-27,50.17,49.26,51.26,116.17,216.00
2012-10-28,53.18,51.29,54.84,142.18,241.00
2012-10-29,55.64,54.20,57.37,324.73,418.00
2012-10-30,54.30,52.83,55.79,510.93,580.00
2012-10-31,53.68,52.97,55.14,378.78,405.00
2012-11-01,52.44,51.49,53.00,271.24,303.00
2012-11-02,52.60,51.16,54.08,235.50,296.00
2012-11-03,53.28,52.55,53.81,225.85,305.00
2012-11-04,54.47,53.21,55.84,204.29,290.00
2012-11-05,54.89,53.19,56.27,184.70,281.00
2012-11-06,54.25,52.66,55.30,180.12,286.00
2012-11-07,53.00,50.28,54.82,164.48,288.00
2012-11-08,47.85,46.83,50.18,168.92,299.00
2012-11-09,46.87,45.61,48.00,156.31,300.00
2012-11-10,46.77,46.26,47.22,161.28,309.00
2012-11-11,46.30,44.76,47.46,157.75,309.00
2012-11-12,47.75,46.99,48.56,187.92,318.00
2012-11-13,48.72,48.02,49.52,214.65,317.00
2012-11-14,49.04,48.05,50.26,258.02,316.00
2012-11-15,47.78,47.37,49.04,240.86,318.00
2012-11-16,47.17,46.83,47.38,290.72,324.00
2012-11-17,46.72,46.34,47.18,286.92,297.00
2012-11-18,46.01,45.03,46.65,315.94,323.00
2012-11-19,47.97,46.70,48.93,334.48,337.00
2012-11-20,49.50,48.94,49.95,442.82,404.00
2012-11-21,48.28,46.54,49.68,583.63,507.00
2012-11-22,44.73,43.59,46.47,771.40,662.00
2012-11-23,43.68,42.85,44.68,670.30,573.00
2012-11-24,46.57,44.62,48.04,599.79,504.00
2012-11-25,46.45,45.01,47.45,710.69,567.00
2012-11-26,42.04,41.27,44.93,756.24,606.00
2012-11-27,41.58,41.41,41.88,668.00,547.00
2012-11-28,40.94,40.09,41.40,569.80,473.00
2012-11-29,40.05,39.47,40.95,494.68,413.00
2012-11-30,44.38,41.02,47.19,447.66,368.00
2012-12-01,47.90,47.16,48.75,435.62,361.00
2012-12-02,47.51,46.59,48.22,586.46,470.00
2012-12-03,46.21,45.66,46.57,1070.38,903.00
2012-12-04,47.62,46.36,48.75,1031.13,894.00
2012-12-05,47.41,45.80,48.73,1255.12,1120.00
2012-12-06,44.81,44.42,45.75,1313.60,1180.00
2012-12-07,44.71,44.06,45.44,1101.48,983.00
