date,GCL_FB,GCL_FB(m)
1940-08-26,1128.5,343.9668
1940-08-27,1128.5,343.9668
1940-08-28,1128.5,343.9668
1940-08-29,1128.7,344.02776
1940-08-30,1129,344.1192
1940-08-31,1129.2,344.18016
1940-09-01,1129.4,344.24112
1940-09-02,1129.4,344.24112
1940-09-03,1129.4,344.24112
1940-09-04,1129.4,344.24112
1940-09-05,1129.5,344.2716
1940-09-06,1129.4,344.24112
1940-09-07,1129.3,344.21064
1940-09-08,1129.2,344.18016
1940-09-09,1128.9,344.08872
1940-09-10,1129.1,344.14968
1940-09-11,1129.3,344.21064
1940-09-12,1129.3,344.21064
1940-09-13,1129.2,344.18016
1940-09-14,1129.1,344.14968
1940-09-15,1129.4,344.24112
1940-09-16,1129.1,344.14968
1940-09-17,1129.2,344.18016
1940-09-18,1129.2,344.18016
1940-09-19,1129.5,344.2716
1940-09-20,1129.4,344.24112
1940-09-21,1129.3,344.21064
1940-09-22,1129.1,344.14968
1940-09-23,1128.1,343.84488
1940-09-24,1127.7,343.72296
1940-09-25,1127.7,343.72296
1940-09-26,1127.6,343.69248
1940-09-27,1127.7,343.72296
1940-09-28,1127.6,343.69248
1940-09-29,1127.6,343.69248
1940-09-30,1127.4,343.63152
1940-10-01,1127.5,343.662
1940-10-02,1127.7,343.72296
1940-10-03,1127.9,343.78392
1940-10-04,1128.1,343.84488
1940-10-05,1128.2,343.87536
1940-10-06,1128.4,343.93632
1940-10-07,1128.5,343.9668
1940-10-08,1128.7,344.02776
1940-10-09,1128.9,344.08872
1940-10-10,1129,344.1192
1940-10-11,1128.9,344.08872
1940-10-12,1129.3,344.21064
1940-10-13,1129.4,344.24112
1940-10-14,1129.4,344.24112
1940-10-15,1129.5,344.2716
1940-10-16,1129.6,344.30208
1940-10-17,1129.7,344.33256
1940-10-18,1129.7,344.33256
1940-10-19,1129.8,344.36304
1940-10-20,1129.9,344.39352
1940-10-21,1129.9,344.39352
1940-10-22,1130.4,344.54592
1940-10-23,1130.8,344.66784
1940-10-24,1131.4,344.85072
1940-10-25,1132.6,345.21648
1940-10-26,1134.7,345.85656
1940-10-27,1136.7,346.46616
1940-10-28,1138.4,346.98432
1940-10-29,1139.4,347.28912
1940-10-30,1139.1,347.19768
1940-10-31,1139.3,347.25864
1940-11-01,1139.7,347.38056
1940-11-02,1139.8,347.41104
1940-11-03,1139.8,347.41104
1940-11-04,1139.7,347.38056
1940-11-05,1139.8,347.41104
1940-11-06,1139.9,347.44152
1940-11-07,1139.9,347.44152
1940-11-08,1139.8,347.41104
1940-11-09,1139.8,347.41104
1940-11-10,1139.8,347.41104
1940-11-11,1139.5,347.3196
1940-11-12,1139.4,347.28912
1940-11-13,1139.5,347.3196
1940-11-14,1139.3,347.25864
1940-11-15,1139.3,347.25864
1940-11-16,1139.4,347.28912
1940-11-17,1139.6,347.35008
1940-11-18,1139.1,347.19768
1940-11-19,1138.5,347.0148
1940-11-20,1138.1,346.89288
1940-11-21,1138,346.8624
1940-11-22,1137.9,346.83192
1940-11-23,1137.9,346.83192
1940-11-24,1138.9,347.13672
1940-11-25,1138.8,347.10624
1940-11-26,1138,346.8624
1940-11-27,1138.2,346.92336
1940-11-28,1138.4,346.98432
1940-11-29,1138.5,347.0148
1940-11-30,1138.6,347.04528
1940-12-01,1138.6,347.04528
1940-12-02,1138.4,346.98432
1940-12-03,1138.5,347.0148
1940-12-04,1138.6,347.04528
1940-12-05,1138.5,347.0148
1940-12-06,1138.4,346.98432
1940-12-07,1138.5,347.0148
1940-12-08,1138.6,347.04528
1940-12-09,1138.7,347.07576
1940-12-10,1138.7,347.07576
1940-12-11,1138.6,347.04528
1940-12-12,1138.5,347.0148
1940-12-13,1138.4,346.98432
1940-12-14,1138.4,346.98432
1940-12-15,1138.2,346.92336
1940-12-16,1138.2,346.92336
1940-12-17,1138.3,346.95384
1940-12-18,1138.3,346.95384
1940-12-19,1138.2,346.92336
1940-12-20,1138.2,346.92336
1940-12-21,1138.2,346.92336
1940-12-22,1138.3,346.95384
1940-12-23,1138.5,347.0148
1940-12-24,1138.6,347.04528
1940-12-25,1138.6,347.04528
1940-12-26,1138.9,347.13672
1940-12-27,1139,347.1672
1940-12-28,1139.3,347.25864
1940-12-29,1139.2,347.22816
1940-12-30,1139.1,347.19768
1940-12-31,1138.9,347.13672
1941-01-01,1138.8,347.10624
1941-01-02,1138.6,347.04528
1941-01-03,1138.5,347.0148
1941-01-04,1138.2,346.92336
1941-01-05,1138.2,346.92336
1941-01-06,1138.2,346.92336
1941-01-07,1138.2,346.92336
1941-01-08,1138.2,346.92336
1941-01-09,1138.2,346.92336
1941-01-10,1138.2,346.92336
1941-01-11,1138.2,346.92336
1941-01-12,1138.2,346.92336
1941-01-13,1138.1,346.89288
1941-01-14,1138,346.8624
1941-01-15,1138.2,346.92336
1941-01-16,1138.2,346.92336
1941-01-17,1138.2,346.92336
1941-01-18,1138.4,346.98432
1941-01-19,1138.4,346.98432
1941-01-20,1139,347.1672
1941-01-21,1139.2,347.22816
1941-01-22,1139.2,347.22816
1941-01-23,1139,347.1672
1941-01-24,1139,347.1672
1941-01-25,1139.1,347.19768
1941-01-26,1139.3,347.25864
1941-01-27,1139.4,347.28912
1941-01-28,1139.4,347.28912
1941-01-29,1139.3,347.25864
1941-01-30,1139.2,347.22816
1941-01-31,1139,347.1672
1941-02-01,1138.9,347.13672
1941-02-02,1139,347.1672
1941-02-03,1139.1,347.19768
1941-02-04,1139,347.1672
1941-02-05,1139,347.1672
1941-02-06,1139,347.1672
1941-02-07,1139,347.1672
1941-02-08,1138.9,347.13672
1941-02-09,1138.9,347.13672
1941-02-10,1138.8,347.10624
1941-02-11,1138.8,347.10624
1941-02-12,1138.8,347.10624
1941-02-13,1138.9,347.13672
1941-02-14,1138.9,347.13672
1941-02-15,1139,347.1672
1941-02-16,1138.9,347.13672
1941-02-17,1138.8,347.10624
1941-02-18,1138.8,347.10624
1941-02-19,1138.8,347.10624
1941-02-20,1138.6,347.04528
1941-02-21,1138.6,347.04528
1941-02-22,1138.6,347.04528
1941-02-23,1138.6,347.04528
1941-02-24,1138.4,346.98432
1941-02-25,1138.4,346.98432
1941-02-26,1138.4,346.98432
1941-02-27,1138.4,346.98432
1941-02-28,1138.5,347.0148
1941-03-01,1138.6,347.04528
1941-03-02,1138.9,347.13672
1941-03-03,1139.4,347.28912
1941-03-04,1139.3,347.25864
1941-03-05,1139.4,347.28912
1941-03-06,1139.3,347.25864
1941-03-07,1139.2,347.22816
1941-03-08,1139.1,347.19768
1941-03-09,1139.2,347.22816
1941-03-10,1139.5,347.3196
1941-03-11,1139.5,347.3196
1941-03-12,1139.4,347.28912
1941-03-13,1139.2,347.22816
1941-03-14,1139,347.1672
1941-03-15,1139,347.1672
1941-03-16,1139.1,347.19768
1941-03-17,1139.4,347.28912
1941-03-18,1139.4,347.28912
1941-03-19,1139.3,347.25864
1941-03-20,1139.2,347.22816
1941-03-21,1139.4,347.28912
1941-03-22,1139.3,347.25864
1941-03-23,1139.1,347.19768
1941-03-24,1138.9,347.13672
1941-03-25,1138.9,347.13672
1941-03-26,1138.9,347.13672
1941-03-27,1139.2,347.22816
1941-03-28,1139.4,347.28912
1941-03-29,1139.5,347.3196
1941-03-30,1139.6,347.35008
1941-03-31,1139.7,347.38056
1941-04-01,1139.6,347.35008
1941-04-02,1139.3,347.25864
1941-04-03,1138.8,347.10624
1941-04-04,1138.7,347.07576
1941-04-05,1138.2,346.92336
1941-04-06,1137.6,346.74048
1941-04-07,1137.2,346.61856
1941-04-08,1137.1,346.58808
1941-04-09,1137,346.5576
1941-04-10,1136.8,346.49664
1941-04-11,1136.6,346.43568
1941-04-12,1136.6,346.43568
1941-04-13,1136.8,346.49664
1941-04-14,1137.3,346.64904
1941-04-15,1137.6,346.74048
1941-04-16,1138,346.8624
1941-04-17,1138.4,346.98432
1941-04-18,1138.8,347.10624
1941-04-19,1139.4,347.28912
1941-04-20,1140.2,347.53296
1941-04-21,1140.8,347.71584
1941-04-22,1141.6,347.95968
1941-04-23,1142.6,348.26448
1941-04-24,1143.6,348.56928
1941-04-25,1144.8,348.93504
1941-04-26,1146.2,349.36176
1941-04-27,1147.4,349.72752
1941-04-28,1148.6,350.09328
1941-04-29,1149.7,350.42856
1941-04-30,1150.8,350.76384
1941-05-01,1152.1,351.16008
1941-05-02,1153.5,351.5868
1941-05-03,1154.8,351.98304
1941-05-04,1155.4,352.16592
1941-05-05,1155.3,352.13544
1941-05-06,1154.8,351.98304
1941-05-07,1153.6,351.61728
1941-05-08,1152.2,351.19056
1941-05-09,1150.4,350.64192
1941-05-10,1148.2,349.97136
1941-05-11,1146.2,349.36176
1941-05-12,1145,348.996
1941-05-13,1144.4,348.81312
1941-05-14,1144.2,348.75216
1941-05-15,1144.7,348.90456
1941-05-16,1145.1,349.02648
1941-05-17,1145.4,349.11792
1941-05-18,1146.2,349.36176
1941-05-19,1147.9,349.87992
1941-05-20,1149.7,350.42856
1941-05-21,1151.1,350.85528
1941-05-22,1152.4,351.25152
1941-05-23,1153.4,351.55632
1941-05-24,1154.1,351.76968
1941-05-25,1154.6,351.92208
1941-05-26,1155.1,352.07448
1941-05-27,1155.4,352.16592
1941-05-28,1155.6,352.22688
1941-05-29,1155.8,352.28784
1941-05-30,1155.8,352.28784
1941-05-31,1155.9,352.31832
1941-06-01,1156.2,352.40976
1941-06-02,1156.9,352.62312
1941-06-03,1157.8,352.89744
1941-06-04,1158.5,353.1108
1941-06-05,1159.5,353.4156
1941-06-06,1160.5,353.7204
1941-06-07,1162.1,354.20808
1941-06-08,1164.3,354.87864
1941-06-09,1166.6,355.57968
1941-06-10,1169.1,356.34168
1941-06-11,1171.3,357.01224
1941-06-12,1173.7,357.74376
1941-06-13,1176.3,358.53624
1941-06-14,1178.9,359.32872
1941-06-15,1181.6,360.15168
1941-06-16,1184.3,360.97464
1941-06-17,1186.6,361.67568
1941-06-18,1189.1,362.43768
1941-06-19,1191.4,363.13872
1941-06-20,1193.8,363.87024
1941-06-21,1195.8,364.47984
1941-06-22,1197.8,365.08944
1941-06-23,1199.2,365.51616
1941-06-24,1200.4,365.88192
1941-06-25,1202,366.3696
1941-06-26,1203.8,366.91824
1941-06-27,1206,367.5888
1941-06-28,1208.2,368.25936
1941-06-29,1210.4,368.92992
1941-06-30,1212.6,369.60048
1941-07-01,1214.8,370.27104
1941-07-02,1216.8,370.88064
1941-07-03,1218.5,371.3988
1941-07-04,1219.9,371.82552
1941-07-05,1220.8,372.09984
1941-07-06,1221.2,372.22176
1941-07-07,1221.5,372.3132
1941-07-08,1222.2,372.52656
1941-07-09,1223.6,372.95328
1941-07-10,1225.2,373.44096
1941-07-11,1227.2,374.05056
1941-07-12,1228.9,374.56872
1941-07-13,1230.6,375.08688
1941-07-14,1232.2,375.57456
1941-07-15,1233.6,376.00128
1941-07-16,1234.8,376.36704
1941-07-17,1235.9,376.70232
1941-07-18,1237.6,377.22048
1941-07-19,1239.4,377.76912
1941-07-20,1241.1,378.28728
1941-07-21,1242.7,378.77496
1941-07-22,1244.6,379.35408
1941-07-23,1246.3,379.87224
1941-07-24,1247.9,380.35992
1941-07-25,1249.2,380.75616
1941-07-26,1250.5,381.1524
1941-07-27,1251.4,381.42672
1941-07-28,1252,381.6096
1941-07-29,1252.6,381.79248
1941-07-30,1253.2,381.97536
1941-07-31,1253.6,382.09728
1941-08-01,1253.9,382.18872
1941-08-02,1254.2,382.28016
1941-08-03,1255.6,382.70688
1941-08-04,1254.8,382.46304
1941-08-05,1255,382.524
1941-08-06,1255,382.524
1941-08-07,1255.2,382.58496
1941-08-08,1255.2,382.58496
1941-08-09,1255,382.524
1941-08-10,1255,382.524
1941-08-11,1255,382.524
1941-08-12,1255.2,382.58496
1941-08-13,1255.6,382.70688
1941-08-14,1255.9,382.79832
1941-08-15,1256,382.8288
1941-08-16,1256,382.8288
1941-08-17,1255.7,382.73736
1941-08-18,1255.6,382.70688
1941-08-19,1255.7,382.73736
1941-08-20,1255.8,382.76784
1941-08-21,1256,382.8288
1941-08-22,1256.2,382.88976
1941-08-23,1256.2,382.88976
1941-08-24,1256.5,382.9812
1941-08-25,1256.6,383.01168
1941-08-26,1256.8,383.07264
1941-08-27,1256.7,383.04216
1941-08-28,1256.5,382.9812
1941-08-29,1256.3,382.92024
1941-08-30,1256,382.8288
1941-08-31,1255.8,382.76784
1941-09-01,1255.7,382.73736
1941-09-02,1255.6,382.70688
1941-09-03,1255.6,382.70688
1941-09-04,1255.6,382.70688
1941-09-05,1255.7,382.73736
1941-09-06,1255.7,382.73736
1941-09-07,1255.8,382.76784
1941-09-08,1255.8,382.76784
1941-09-09,1255.8,382.76784
1941-09-10,1255.8,382.76784
1941-09-11,1255.8,382.76784
1941-09-12,1255.8,382.76784
1941-09-13,1255.9,382.79832
1941-09-14,1256,382.8288
1941-09-15,1256,382.8288
1941-09-16,1256.2,382.88976
1941-09-17,1256.2,382.88976
1941-09-18,1256.4,382.95072
1941-09-19,1256.5,382.9812
1941-09-20,1256.6,383.01168
1941-09-21,1256.7,383.04216
1941-09-22,1256.6,383.01168
1941-09-23,1256.5,382.9812
1941-09-24,1256.4,382.95072
1941-09-25,1256.4,382.95072
1941-09-26,1256.2,382.88976
1941-09-27,1256.2,382.88976
1941-09-28,1256,382.8288
1941-09-29,1255.7,382.73736
1941-09-30,1255.6,382.70688
1941-10-01,1255.6,382.70688
1941-10-02,1255.45,382.66116
1941-10-03,1255.25,382.6002
1941-10-04,1255.3,382.61544
1941-10-05,1255.35,382.63068
1941-10-06,1255.35,382.63068
1941-10-07,1255.3,382.61544
1941-10-08,1255.3,382.61544
1941-10-09,1255.3,382.61544
1941-10-10,1255.25,382.6002
1941-10-11,1255.45,382.66116
1941-10-12,1255.5,382.6764
1941-10-13,1255.65,382.72212
1941-10-14,1255.75,382.7526
1941-10-15,1256,382.8288
1941-10-16,1256.2,382.88976
1941-10-17,1256.4,382.95072
1941-10-18,1256.6,383.01168
1941-10-19,1256.6,383.01168
1941-10-20,1256.55,382.99644
1941-10-21,1256.6,383.01168
1941-10-22,1256.65,383.02692
1941-10-23,1256.7,383.04216
1941-10-24,1256.75,383.0574
1941-10-25,1256.75,383.0574
1941-10-26,1256.85,383.08788
1941-10-27,1256.9,383.10312
1941-10-28,1256.8,383.07264
1941-10-29,1256.6,383.01168
1941-10-30,1256.65,383.02692
1941-10-31,1256.55,382.99644
1941-11-01,1256.35,382.93548
1941-11-02,1256.3,382.92024
1941-11-03,1256.25,382.905
1941-11-04,1256.15,382.87452
1941-11-05,1256.45,382.96596
1941-11-06,1256.8,383.07264
1941-11-07,1256.95,383.11836
1941-11-08,1256.9,383.10312
1941-11-09,1256.75,383.0574
1941-11-10,1256.6,383.01168
1941-11-11,1256.55,382.99644
1941-11-12,1256.4,382.95072
1941-11-13,1256.65,383.02692
1941-11-14,1256.75,383.0574
1941-11-15,1257.25,383.2098
1941-11-16,1257.3,383.22504
1941-11-17,1257.3,383.22504
1941-11-18,1257.3,383.22504
1941-11-19,1257.4,383.25552
1941-11-20,1257.2,383.19456
1941-11-21,1256.9,383.10312
1941-11-22,1256.55,382.99644
1941-11-23,1256.15,382.87452
1941-11-24,1255.8,382.76784
1941-11-25,1255.3,382.61544
1941-11-26,1254.9,382.49352
1941-11-27,1254.4,382.34112
1941-11-28,1253.85,382.17348
1941-11-29,1253.5,382.0668
1941-11-30,1252.9,381.88392
1941-12-01,1252.35,381.71628
1941-12-02,1251.85,381.56388
1941-12-03,1251.6,381.48768
1941-12-04,1251.6,381.48768
1941-12-05,1252.3,381.70104
1941-12-06,1252.85,381.86868
1941-12-07,1253.3,382.00584
1941-12-08,1253.6,382.09728
1941-12-09,1253.5,382.0668
1941-12-10,1252.9,381.88392
1941-12-11,1252.3,381.70104
1941-12-12,1251.55,381.47244
1941-12-13,1250.8,381.24384
1941-12-14,1250.15,381.04572
1941-12-15,1249.65,380.89332
1941-12-16,1248.75,380.619
1941-12-17,1248.2,380.45136
1941-12-18,1247.7,380.29896
1941-12-19,1247.15,380.13132
1941-12-20,1246.8,380.02464
1941-12-21,1246.7,379.99416
1941-12-22,1246.7,379.99416
1941-12-23,1246.55,379.94844
1941-12-24,1246.35,379.88748
1941-12-25,1246,379.7808
1941-12-26,1245.4,379.59792
1941-12-27,1244.6,379.35408
1941-12-28,1244.1,379.20168
1941-12-29,1243.6,379.04928
1941-12-30,1243.4,378.98832
1941-12-31,1243.3,378.95784
1942-01-01,1242.85,378.82068
1942-01-02,1242.35,378.66828
1942-01-03,1242.15,378.60732
1942-01-04,1242.4,378.68352
1942-01-05,1242.5,378.714
1942-01-06,1242.6,378.74448
1942-01-07,1242.85,378.82068
1942-01-08,1242.75,378.7902
1942-01-09,1242.7,378.77496
1942-01-10,1242.6,378.74448
1942-01-11,1242.5,378.714
1942-01-12,1242.5,378.714
1942-01-13,1242.55,378.72924
1942-01-14,1242.5,378.714
1942-01-15,1242.7,378.77496
1942-01-16,1242.8,378.80544
1942-01-17,1242.75,378.7902
1942-01-18,1242.6,378.74448
1942-01-19,1242.4,378.68352
1942-01-20,1242.35,378.66828
1942-01-21,1242.35,378.66828
1942-01-22,1242.25,378.6378
1942-01-23,1242.3,378.65304
1942-01-24,1242.4,378.68352
1942-01-25,1242.15,378.60732
1942-01-26,1242,378.5616
1942-01-27,1241.9,378.53112
1942-01-28,1241.8,378.50064
1942-01-29,1242.05,378.57684
1942-01-30,1242.45,378.69876
1942-01-31,1242.92,378.842016
1942-02-01,1243,378.8664
1942-02-02,1242.85,378.82068
1942-02-03,1242.65,378.75972
1942-02-04,1242.65,378.75972
1942-02-05,1242.7,378.77496
1942-02-06,1242.85,378.82068
1942-02-07,1242.8,378.80544
1942-02-08,1242.65,378.75972
1942-02-09,1242.45,378.69876
1942-02-10,1242.35,378.66828
1942-02-11,1242.2,378.62256
1942-02-12,1242.3,378.65304
1942-02-13,1242.3,378.65304
1942-02-14,1242.2,378.62256
1942-02-15,1242.2,378.62256
1942-02-16,1242.1,378.59208
1942-02-17,1242.3,378.65304
1942-02-18,1242.3,378.65304
1942-02-19,1242.3,378.65304
1942-02-20,1242.25,378.6378
1942-02-21,1242.25,378.6378
1942-02-22,1242.2,378.62256
1942-02-23,1242.15,378.60732
1942-02-24,1242.15,378.60732
1942-02-25,1242.2,378.62256
1942-02-26,1242.4,378.68352
1942-02-27,1242.45,378.69876
1942-02-28,1242.55,378.72924
1942-03-01,1242.65,378.75972
1942-03-02,1242.7,378.77496
1942-03-03,1242.75,378.7902
1942-03-04,1242.75,378.7902
1942-03-05,1242.7,378.77496
1942-03-06,1242.7,378.77496
1942-03-07,1242.6,378.74448
1942-03-08,1242.6,378.74448
1942-03-09,1242.5,378.714
1942-03-10,1242.5,378.714
1942-03-11,1242.55,378.72924
1942-03-12,1242.5,378.714
1942-03-13,1242.6,378.74448
1942-03-14,1242.7,378.77496
1942-03-15,1242.6,378.74448
1942-03-16,1242.55,378.72924
1942-03-17,1242.42,378.689616
1942-03-18,1242.1,378.59208
1942-03-19,1241.9,378.53112
1942-03-20,1241.9,378.53112
1942-03-21,1241.95,378.54636
1942-03-22,1241.7,378.47016
1942-03-23,1241.7,378.47016
1942-03-24,1241.7,378.47016
1942-03-25,1241.7,378.47016
1942-03-26,1241.7,378.47016
1942-03-27,1241.65,378.45492
1942-03-28,1241.55,378.42444
1942-03-29,1241.1,378.28728
1942-03-30,1240.6,378.13488
1942-03-31,1240.2,378.01296
1942-04-01,1239.75,377.8758
1942-04-02,1239.35,377.75388
1942-04-03,1238.85,377.60148
1942-04-04,1238.4,377.46432
1942-04-05,1238,377.3424
1942-04-06,1237.65,377.23572
1942-04-07,1237.45,377.17476
1942-04-08,1237.15,377.08332
1942-04-09,1237,377.0376
1942-04-10,1236.8,376.97664
1942-04-11,1236.7,376.94616
1942-04-12,1236.6,376.91568
1942-04-13,1236.85,376.99188
1942-04-14,1237,377.0376
1942-04-15,1237.3,377.12904
1942-04-16,1237.9,377.31192
1942-04-17,1238.3,377.43384
1942-04-18,1238.95,377.63196
1942-04-19,1239.7,377.86056
1942-04-20,1240.45,378.08916
1942-04-21,1241.2,378.31776
1942-04-22,1241.9,378.53112
1942-04-23,1242.85,378.82068
1942-04-24,1243.33,378.966984
1942-04-25,1243.62,379.055376
1942-04-26,1244,379.1712
1942-04-27,1244.37,379.283976
1942-04-28,1244.65,379.36932
1942-04-29,1245.02,379.482096
1942-04-30,1245.3,379.56744
1942-05-01,1245.44,379.610112
1942-05-02,1245.68,379.683264
1942-05-03,1245.94,379.762512
1942-05-04,1246.15,379.82652
1942-05-05,1246.43,379.911864
1942-05-06,1246.55,379.94844
1942-05-07,1246.77,380.015496
1942-05-08,1247.02,380.091696
1942-05-09,1247.23,380.155704
1942-05-10,1247.54,380.250192
1942-05-11,1248.15,380.43612
1942-05-12,1248.72,380.609856
1942-05-13,1249.21,380.759208
1942-05-14,1249.74,380.920752
1942-05-15,1250.41,381.124968
1942-05-16,1250.99,381.301752
1942-05-17,1251.43,381.435864
1942-05-18,1251.7,381.51816
1942-05-19,1251.99,381.606552
1942-05-20,1251.98,381.603504
1942-05-21,1251.82,381.554736
1942-05-22,1251.54,381.469392
1942-05-23,1251.59,381.484632
1942-05-24,1251.85,381.56388
1942-05-25,1252.43,381.740664
1942-05-26,1253.16,381.963168
1942-05-27,1254.78,382.456944
1942-05-28,1256.92,383.109216
1942-05-29,1259.34,383.846832
1942-05-30,1261.82,384.602736
1942-05-31,1264.32,385.364736
1942-06-01,1266.8,386.12064
1942-06-02,1269.1,386.82168
1942-06-03,1271.12,387.437376
1942-06-04,1272.84,387.961632
1942-06-05,1274.45,388.45236
1942-06-06,1276.2,388.98576
1942-06-07,1277.64,389.424672
1942-06-08,1279.16,389.887968
1942-06-09,1280.76,390.375648
1942-06-10,1282.13,390.793224
1942-06-11,1283.21,391.122408
1942-06-12,1283.86,391.320528
1942-06-13,1284,391.3632
1942-06-14,1283.89,391.329672
1942-06-15,1283.74,391.283952
1942-06-16,1283.82,391.308336
1942-06-17,1283.93,391.341864
1942-06-18,1283.83,391.311384
1942-06-19,1283.58,391.235184
1942-06-20,1283.43,391.189464
1942-06-21,1283.21,391.122408
1942-06-22,1283.16,391.107168
1942-06-23,1282.79,390.994392
1942-06-24,1282.52,390.912096
1942-06-25,1282.43,390.884664
1942-06-26,1282.59,390.933432
1942-06-27,1282.69,390.963912
1942-06-28,1283.05,391.07364
1942-06-29,1283.6,391.24128
1942-06-30,1284.23,391.433304
1942-07-01,1284.76,391.594848
1942-07-02,1285.19,391.725912
1942-07-03,1285.49,391.817352
1942-07-04,1286.06,391.991088
1942-07-05,1286.5,392.1252
1942-07-06,1287.12,392.314176
1942-07-07,1287.63,392.469624
1942-07-08,1288.27,392.664696
1942-07-09,1288.81,392.829288
1942-07-10,1289.13,392.926824
1942-07-11,1289.35,392.99388
1942-07-12,1289.8,393.13104
1942-07-13,1289.84,393.143232
1942-07-14,1289.95,393.17676
1942-07-15,1289.92,393.167616
1942-07-16,1290.05,393.20724
1942-07-17,1290.22,393.259056
1942-07-18,1290.25,393.2682
1942-07-19,1290.23,393.262104
1942-07-20,1290.13,393.231624
1942-07-21,1289.95,393.17676
1942-07-22,1289.72,393.106656
1942-07-23,1289.49,393.036552
1942-07-24,1289.28,392.972544
1942-07-25,1289.16,392.935968
1942-07-26,1289.05,392.90244
1942-07-27,1288.88,392.850624
1942-07-28,1288.65,392.78052
1942-07-29,1288.49,392.731752
1942-07-30,1288.3,392.67384
1942-07-31,1288.15,392.62812
1942-08-01,1288.04,392.594592
1942-08-02,1287.88,392.545824
1942-08-03,1287.69,392.487912
1942-08-04,1287.52,392.436096
1942-08-05,1287.36,392.387328
1942-08-06,1287.17,392.329416
1942-08-07,1287.07,392.298936
1942-08-08,1287.08,392.301984
1942-08-09,1287.06,392.295888
1942-08-10,1287.05,392.29284
1942-08-11,1286.99,392.274552
1942-08-12,1286.91,392.250168
1942-08-13,1287.01,392.280648
1942-08-14,1286.97,392.268456
1942-08-15,1286.88,392.241024
1942-08-16,1286.93,392.256264
1942-08-17,1287.26,392.356848
1942-08-18,1287.67,392.481816
1942-08-19,1288.24,392.655552
1942-08-20,1288.69,392.792712
1942-08-21,1289.05,392.90244
1942-08-22,1289.29,392.975592
1942-08-23,1289.44,393.021312
