wkt_geom,source,id,descriptio,lat,lon,availabili,reach_id,n,distance
Point (-114.01833329999999478 42.52805555999999854),USGS,13087995,SNAKE RIVER GAGING STATION AT MILNER ID,42.52805556,-114.0183333,0.025011216,Snake_River_86,1,0
Point (-114.36027780000000575 42.59083329999999989),USGS,13090000,SNAKE RIVER NR KIMBERLY ID,42.5908333,-114.3602778,0.036563481,Snake_River_91,1,0
Point (-114.63479719999999418 42.65358330000000109),USGS,13093384,"SNAKE RIVER BLW PIGEON COVE NR TWIN FALLS, ID",42.6535833,-114.6347972,0.031740691,Snake_River_95,1,0
Point (-114.71222219999999936 42.66583330000000274),USGS,13094000,SNAKE RIVER NR BUHL ID,42.6658333,-114.7122222,0.220053836,Snake_River_96,1,0
Point (-113.49944444444444969 42.67305555555554974),USBR,MINI,"Snake River near Minidoka, ID",42.67305556,-113.4994444,0.768730372,Snake_River_79,1,0
Point (-113.49944444444444969 42.67305555555554974),USBR,MINI,"Snake River near Minidoka, ID",42.67305556,-113.4994444,0.768730372,Snake_River_78,2,0
Point (-114.82310929999999871 42.70323659999999677),USGS,13095400,BLIND CANYON SPRING NR BUHL ID 08S 14E 28BDD1S,42.7032366,-114.8231093,0.021197847,Snake_River_97,1,0
Point (-115.20250000000000057 43.00222219999999851),USGS,13154500,SNAKE RIVER AT KING HILL ID,43.0022222,-115.2025,0.793741588,Snake_River_106,1,0
Point (-112.51888889999999321 43.12527777999999756),USGS,13069500,SNAKE RIVER NR BLACKFOOT ID,43.12527778,-112.5188889,0.480933154,Snake_River_65,1,0
Point (-110.88944440000000213 43.19611110000000309),USGS,13022500,"SNAKE RIVER ABOVE RESERVOIR, NEAR ALPINE, WY",43.1961111,-110.8894444,0.003028264,Snake_River_30,1,0
Point (-116.39063889999999901 43.25481389000000121),USGS,13172500,SNAKE RIVER NR MURPHY ID,43.25481389,-116.3906389,0.031404217,Snake_River_123,1,0
Point (-111.21888889999999606 43.35083329999999791),USGS,13032500,SNAKE RIVER NR IRWIN ID,43.3508333,-111.2188889,0.408479139,Snake_River_33,1,0
Point (-110.73861109999999996 43.37222220000000306),USGS,13018750,"SNAKE RIVER BELOW FLAT CREEK, NEAR JACKSON, WY",43.3722222,-110.7386111,0.042507851,Snake_River_25,1,0
Point (-112.13500000000000512 43.41305555999999655),USGS,13060000,SNAKE RIVER NR SHELLEY ID,43.41305556,-112.135,0.053162853,Snake_River_56,1,0
Point (-111.65999999999999659 43.61249999999999716),USGS,13037500,SNAKE RIVER NR HEISE ID,43.6125,-111.66,0.017048004,Snake_River_41,1,0
Point (-111.65999999999999659 43.61249999999999716),USGS,13037500,SNAKE RIVER NR HEISE ID,43.6125,-111.66,0.017048004,Snake_River_42,2,0
Point (-110.71547219999999356 43.65405556000000331),USGS,13013650,"SNAKE RIVER AT MOOSE, WY",43.65405556,-110.7154722,0.486877524,Snake_River_19,1,0
Point (-117.07182579999999916 43.73099320000000034),USGS,13173600,SNAKE RIVER NR ADRIAN OR,43.7309932,-117.0718258,0.083557649,Snake_River_136,1,0
Point (-111.87805559999999616 43.73527777999999699),USGS,13038500,SNAKE RIVER AT LORENZO ID,43.73527778,-111.8780556,0.397711978,Snake_River_45,1,0
Point (-111.97916669999999328 43.75277778000000239),USGS,13057000,SNAKE RIVER NR MENAN ID,43.75277778,-111.9791667,0.44560341,Snake_River_47,1,0
Point (-110.58659699999999759 43.85855088999999651),USGS,13011000,"SNAKE RIVER NEAR MORAN, WY",43.85855089,-110.586597,0.042620009,Snake_River_13,1,0
Point (-116.98250000000000171 43.87611110000000281),USGS,13213100,SNAKE RIVER AT NYSSA OR,43.8761111,-116.9825,0.429228354,Snake_River_139,1,0
Point (-116.98250000000000171 43.87611110000000281),USGS,13213100,SNAKE RIVER AT NYSSA OR,43.8761111,-116.9825,0.429228354,Snake_River_140,2,0
Point (-123.11611100000000363 44.09166667000000217),USGS,14158100,"WILLAMETTE RIVER AT OWOSSO BRIDGE AT EUGENE, OR",44.09166667,-123.116111,0.512113055,Willamette_River_2,1,0
Point (-110.66750000000000398 44.09888888999999779),USGS,13010065,SNAKE RIVER AB JACKSON LAKE AT FLAGG RANCH WY,44.09888889,-110.6675,0.041947061,Snake_River_10,1,0
Point (-116.98083330000000046 44.24555555999999967),USGS,13269000,SNAKE RIVER AT WEISER ID,44.24555556,-116.9808333,0.500336474,Snake_River_147,1,0
Point (-116.98083330000000046 44.24555555999999967),USGS,13269000,SNAKE RIVER AT WEISER ID,44.24555556,-116.9808333,0.500336474,Snake_River_148,2,0
Point (-123.17370359999999607 44.27040125999999987),USGS,14166000,"WILLAMETTE RIVER AT HARRISBURG, OR",44.27040126,-123.1737036,0.92620009,Willamette_River_6,1,0
Point (-121.32115579999999966 44.49872930000000082),USGS,14076500,"DESCHUTES RIVER NEAR CULVER, OR",44.4987293,-121.3211558,0.719493046,Deschutes_River_27,1,0
Point (-123.10676159999999868 44.63873279999999966),USGS,14174000,"WILLAMETTE RIVER AT ALBANY, OR",44.6387328,-123.1067616,0.885823239,Willamette_River_15,1,0
